<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>89CE20F4-53BC-4508-89DB-D4BD621D1FDF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13399CD5-1CD6-4EE0-BE0A-9077BABD3F19</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68EBD65E-B940-4CD5-B60A-CDF097FE0717</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3312B6E7-97D9-4272-A179-54E4FD49DE6C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65C804D3-5723-4270-8C45-80DEF62E75F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65FCBDE4-7232-44F9-8194-19FB5653CFA7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C7D0DC8-98BB-479B-8F21-2B1B6654DD8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9029EEF5-9B38-4412-95C2-4438F5FC62F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F899DBDF-DFDF-4E00-89D3-A1A122A864E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F16930F7-E899-4044-97AF-FCA5520055C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B042BC85-055D-496B-A537-F83934A8F72B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49FC0F99-9A3E-4138-9529-42AC17036FF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C85DA349-2A4F-4ABD-B17E-201B9282F402</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C256A891-7C29-45C3-BB4E-126FFC399CC6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06E42824-71A0-43FB-8828-7D71F38D708D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E35F5E1-01A7-479D-A8BF-685AA6992A9F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6D4AD8F1-55AE-4923-BC76-2483F9FC4C0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>497D9828-0DAA-49C2-BEFD-9F2FE0A305EC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>21B0A1A0-F96D-48D0-8805-78E7095288BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C30B1F8D-D36E-476F-AE50-FD7CA5F9589A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>50DB5131-E725-462B-B682-003D13B9EBD0</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13399CD5-1CD6-4EE0-BE0A-9077BABD3F19</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>68EBD65E-B940-4CD5-B60A-CDF097FE0717</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3312B6E7-97D9-4272-A179-54E4FD49DE6C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>65C804D3-5723-4270-8C45-80DEF62E75F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65FCBDE4-7232-44F9-8194-19FB5653CFA7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6C7D0DC8-98BB-479B-8F21-2B1B6654DD8D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9029EEF5-9B38-4412-95C2-4438F5FC62F9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F899DBDF-DFDF-4E00-89D3-A1A122A864E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F16930F7-E899-4044-97AF-FCA5520055C2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B042BC85-055D-496B-A537-F83934A8F72B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>49FC0F99-9A3E-4138-9529-42AC17036FF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C85DA349-2A4F-4ABD-B17E-201B9282F402</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C256A891-7C29-45C3-BB4E-126FFC399CC6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>06E42824-71A0-43FB-8828-7D71F38D708D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3E35F5E1-01A7-479D-A8BF-685AA6992A9F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>6D4AD8F1-55AE-4923-BC76-2483F9FC4C0D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>497D9828-0DAA-49C2-BEFD-9F2FE0A305EC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>21B0A1A0-F96D-48D0-8805-78E7095288BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C30B1F8D-D36E-476F-AE50-FD7CA5F9589A</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>50DB5131-E725-462B-B682-003D13B9EBD0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
